카드명,소개,카드타입,카테고리
My WE:SH+ 카드,'나'를 위한 더 많은 혜택,신용카드,음식_카페
My WE:SH 카드,'나'의 행복을 위한 필수 혜택 카드,신용카드,음식_카페
청춘대로 톡톡카드,Simple하게 즐기자! 혜택 톡톡!,신용카드,음식_카페
다담카드(비 OTP),"KB국민 훈민정음 두번째 이야기, 모두의 이야기를 담은 카드",신용카드,음식_카페
CU KB국민카드,CU 할인! 한번에 빠르고 쉽게~,신용카드,음식_카페
톡톡 with카드,,신용카드,음식_카페
Easy on카드,"Food on, Music on, Shopping on 모두 할인 Easy on!",신용카드,음식_카페
요기패스 신용카드(가로형),구독료 부담은 No! 요기패스 혜택은 Yes!,신용카드,음식_카페
랭킹닭컴 신용카드,랭킹은 알고 있다!!,신용카드,음식_카페
마이핏카드(할인형),#외식 #편의점 #마트 #주유 #통신 #쇼핑 #배달,신용카드,음식_카페
K-패스카드,교통비 SAVE!! 생활서비스 할인 혜택까지~,신용카드,주유_교통
에버온 EV 카드,전기차 이용자라면 꼭 필요한!,신용카드,주유_교통
EV 카드,전기차 이용자라면 꼭 필요한!,신용카드,주유_교통
기후동행카드,무제한으로 실천하는 기후동행,신용카드,주유_교통
American Express Blue Card,매일 쓰는 영역 할인으로 내 생활에 착붙!,신용카드,주유_교통
굿데이올림카드,매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활!,신용카드,주유_교통
Easy pick카드,주요 생활 영역부터 내가 Pick한 영역까지 모두 적립 Easy!,신용카드,주유_교통
Easy auto 티타늄카드,주유·정비·생활·보험! Easy하게 적립을 타고 달리는 기분!,신용카드,주유_교통
TMAP KB국민카드,"이용은 간편하게, 할인은 넉넉하게!",신용카드,주유_교통
SK에너지 러브유 KB국민카드,평소에는 주유비 할인 받고! 주말에는 캠핑 즐기고!,신용카드,주유_교통
E1 LPG KB국민카드,E1 충전소 할인은 기본! 풍성한 혜택으로 생활에너지 충전!,신용카드,주유_교통
Our WE:SH 카드,함께 사는 '우리'를 위한 필수 카드,신용카드,교육_건강
골든라이프올림카드,더욱 든든해진 혜택으로 당신의 골든라이프를 응원합니다!,신용카드,교육_건강
KB손해보험 마이펫카드,금쪽같은 우리 아이들을 위한,신용카드,교육_건강
밀크T 카드,매월 학습비를 절약하는 방법!,신용카드,교육_건강
웅진씽크빅 카드,웅진씽크빅 요금 매월 할인 받는 방법!,신용카드,교육_건강
비상온리원 카드,비상온리원 요금 매월 할인 받는 방법!,신용카드,교육_건강
반려愛카드(강아지),반려동물을 사랑하는 마음. KB국민 반려애카드가 함께합니다!,신용카드,교육_건강
KB국민 펫코노미 카드,반려동물을 사랑하는 현명한 방법!,신용카드,교육_건강
보람상조 KB카드,보람상조 자동납부 요금 매월 할인받는 방법!,신용카드,교육_건강
Biz Prime 카드,Life & Biz를 위한 균형 있는 혜택,신용카드,전가맹점
WE:SH All+ 카드,모두를 위한 더 많은 혜택,신용카드,전가맹점
WE:SH All 카드,Simple Life를 위한 모두의 카드,신용카드,전가맹점
WE:SH Daily 카드,데일리 스탬프 모으면 늘어나는 혜택,신용카드,전가맹점
가온올림카드(실속형),"실적조건 없이 국내가맹점 적립, 해외가맹점 캐시백!",신용카드,전가맹점
The Easy카드,고민 없이 알아서 적립 Easy 할인 Easy,신용카드,전가맹점
마이핏카드(적립형),#간편결제 #택시 #편의점 #쇼핑 #배달,신용카드,전가맹점
KB Pay 챌린지카드,#간편결제 #택시 #편의점 #쇼핑 #배달,신용카드,전가맹점
KB Pay 챌린지+카드,,신용카드,전가맹점
toss KB국민카드,심플하고 쉽게 토스포인트 적립하는 방법!,신용카드,전가맹점
T-economy KB국민카드,SKT 통신요금을 알뜰하게 절약하는 방법!,신용카드,자동납부
Liiv M Ⅱ 카드,매월 Liiv M 통신비를 절약하는 방법!,신용카드,자동납부
코웨이Ⅱ 카드,코웨이 더블 혜택! 렌탈료 할인과 적립을 동시에!,신용카드,자동납부
SK매직 올림카드,"렌탈 요금, 스마트하게 할인 받고 영화·놀이공원 할인까지!",신용카드,자동납부
교원 웰스 KB국민카드,웰스로 건강한 습관 ! KB국민카드로 알뜰한 습관 !,신용카드,자동납부
청호나이스Ⅱ카드,렌탈 요금 매월 할인 받는 방법!,신용카드,자동납부
토스모바일 KB국민카드,통신요금 매월 할인 받는 방법!,신용카드,자동납부
Wavve 카드,Wavve 이용권 결제 할 땐 !,신용카드,자동납부
LG전자 KB국민카드,LG전자 베스트샵 가전제품 / 구독(렌탈)요금 할인!,신용카드,자동납부
쿠쿠렌탈Ⅱ카드,렌탈 요금 매월 할인 받는 방법!,신용카드,자동납부
세라젬 KB국민카드,렌탈 요금 매월 할인 받는 방법!,신용카드,자동납부
예다함 카드,품격있는 상조서비스를 KB로 만납니다.,신용카드,자동납부
딜라이브 카드,딜라이브 자동납부 요금 매월 할인 받는 방법!,신용카드,자동납부
알뜰폰 Hub Ⅱ 카드,알뜰폰 통신비를 더 알뜰하게 절약하는 방법!,신용카드,자동납부
KMVNO 알뜰폰 카드,매월 알뜰폰 통신비를 절약하는 방법!,신용카드,자동납부
KB라이프 딱좋은 요즘 건강 KB카드,당신이 만드는 건강한 인생,신용카드,자동납부
WE:SH Travel,외화 충전·환전 없이 우대 환율로 결제되는,신용카드,항공_해외
스카이패스 티타늄 카드,대한항공 마일리지 기본적립에 해외/면세점 추가적립 혜택까지!,신용카드,항공_해외
제주항공 J 포인트 KB국민카드,합리적 여행자를 위한 Must Have 카드,신용카드,항공_해외
LG 헬로비전Ⅱ카드,LG 헬로비전 자동납부 매월 할인 받는 방법!,신용카드,통신
SK 7mobileⅡ카드,통신요금을 절약하는 방법!,신용카드,통신
U＋유모바일Ⅱ카드,통신요금을 절약하는 방법!,신용카드,통신
kt M mobileⅡ카드,통신요금을 절약하는 방법!,신용카드,통신
Easy ring 티타늄카드,"통신요금 할인은 기본, 다양한 혜택도 Easy!",신용카드,통신
스마트 지킴이카드,우리 가족의 안전을 지켜주는 스마트한 카드 생활!,신용카드,통신
LGU+ 라이트할부 Ⅱ KB국민카드,"할인은 기본, 라이트할부 혜택의 힘!",신용카드,통신
KT 할부 Plus KB국민카드,"할인은 기본, 라이트할부 혜택의 힘!",신용카드,통신
T 라이트 KB국민카드,"할인은 기본, 라이트할부 혜택의 힘!",신용카드,통신
쿠팡 와우 카드,,신용카드,쇼핑_간편결제
이마트II KB국민카드(옐로우),다시 새롭게! 이마트!!,신용카드,쇼핑_간편결제
American Express Rose Gold Card,KB Pay와 만나는 장밋빛 할인 혜택,신용카드,쇼핑_간편결제
갤러리아 KB국민카드,갤러리아 혜택을 한 장에 담아,신용카드,쇼핑_간편결제
LFmall 신용카드,스마트한 쇼핑 혜택,신용카드,쇼핑_간편결제
The CJ KB국민카드,계열사가 많은 알찬 CJ,신용카드,쇼핑_간편결제
Easy shopping카드,쇼핑서비스에서 아파트관리비까지~,신용카드,쇼핑_간편결제
톡톡 Pay카드,똑똑하게 할인 “톡톡”!,신용카드,쇼핑_간편결제
롯데마트 KB국민카드,행복드림 롯데마트에서 할인 혜택,신용카드,쇼핑_간편결제
CHALLENGE BAG KB국민카드,11번가에서 SK Pay 결제 하고 11% OK캐쉬백 적립!,신용카드,쇼핑_간편결제
GS SHOP KB국민카드,"GS SHOP 12%, 월 최대 5만원 할인!",신용카드,쇼핑_간편결제
AK KB국민카드,쇼핑에 강한 AK와 생활에 강한 KB의 특별한 만남!,신용카드,쇼핑_간편결제
H.Point KB국민카드,현대백화점그룹 멤버십 혜택에 KB국민카드 혜택을 더하다!,신용카드,쇼핑_간편결제
삼성페이 KB국민카드,삼성 페이로 간편하게 할인받는 방법!,신용카드,쇼핑_간편결제
K-패스체크카드,교통비 SAVE!! 생활서비스 이용 시 포인트리 적립 혜택 까지~,체크카드,적립
K-패스체크카드(경기패스 디자인),교통비 SAVE!! 생활서비스 이용 시 포인트리 적립 혜택 까지~,체크카드,적립
카카오페이 KB국민 체크카드,카카오페이 X KB국민카드가 꿈꾸는 행복한 만남,체크카드,적립
가온 올포인트 체크카드,언제나 어디서나 쌓이는 즐거움!,체크카드,적립
가온체크카드,"모든가맹점 기본적립, 자주 이용하는 곳 추가적립. 때와 장소를 가리지 않는 적립혜택",체크카드,적립
레고랜드 체크카드,레고를 좋아한다면 꼭 체크해봐야 할 혜택!,체크카드,문화_레저
그린재킷 체크카드,골퍼들이 꿈꾸는 그린재킷을 내 손에,체크카드,문화_레저
H.Point 체크카드,KB국민 체크카드를 만나 더 강해진 현대백화점그룹 멤버십 혜택,체크카드,쇼핑_주유
정 체크카드,"현명한 쇼핑, 자신을 가꿀 줄 아는 센스 있는 여성을 위한 할인 혜택",체크카드,쇼핑_주유
스타체크카드,"별처럼 빛나는 다양한 혜택들, 당신이 머무는 곳마다 눈부신 할인 혜택",체크카드,쇼핑_주유
KB국민 티머니 노리 학생증 체크카드(그린_세로형),교통/통신 할인부터 커피숍과 영화관까지. 당신이 가는 곳곳마다 놀라운 할인 혜택!,체크카드,학생증
토스 USS NEXT 체크카드,매일 받는 토스 회원 맞춤 혜택,체크카드,음식_통신
총무 체크카드(홀로),모임의 밥과 후식 할인 담당,체크카드,음식_통신
새로이 체크카드,새롭게 시작하는 모두에게 스마트한 혜택!,체크카드,음식_통신
민 체크카드,일상생활에 꼭 필요한 생활편의 맞춤 할인! 알뜰한 당신에게 꼭 필요한 할인 혜택,체크카드,음식_통신
음 체크카드,"맛과 여유를 음미하며, 휴식을 통해 삶을 재충전하는 당신에게 어울리는 혜택",체크카드,음식_통신
해피리워드 체크카드,My Happy Reward Check Card,체크카드,음식_통신
해피CU포인트 체크카드,해피포인트 가맹점과 CU편의점 어디에서나 1+1%,체크카드,음식_통신
Liiv M 체크카드,Liiv M 고객을 위한 스마트한 할인 혜택!,체크카드,음식_통신
LG U＋ 체크카드,LG U+ 고객을 위한 스마트한 할인혜택,체크카드,음식_통신
쏘영 체크카드,엄마카드 말고 내카드로 딱 맞는 할인,체크카드,교육_의료
샘 쏘영 체크카드,엄마카드 말고 내카드로 딱 맞는 할인,체크카드,교육_의료
훈 체크카드,건강한 삶과 더 나은 미래를 꿈꾸는 20~30대를 위한 의료/교육 특화 체크카드,체크카드,교육_의료
골든대로 체크카드,건강하고 여유로운 생활을 위한 현명한 선택!,체크카드,교육_의료
틴업 체크카드(랜덤 티니핑),나의 행운의 티니핑은 누구일까?,체크카드,할인
틴업 체크카드,성장하는 고객에 맞춰 혜택이 Up,체크카드,할인
첵첵 체크카드(마루는강쥐),마루와 함께 혜택도 첵첵!,체크카드,할인
트래블러스 체크카드,여행이 일상인 프로여행러라면,체크카드,할인
KB저축은행 팡팡 KB체크카드,KB저축은행 결제계좌 전용상품,체크카드,할인
트래블러스 체크카드(토심이),여행이 일상인 프로여행러라면,체크카드,할인
토심이 첵첵 체크카드,줄 서서 발급하는 혜택 맛집!,체크카드,할인
노리2 체크카드(KB Pay),국민 대표 체크카드 시즌2 개막,체크카드,할인
노리2 체크카드(Global),국민 대표 체크카드 시즌2 개막,체크카드,할인
노리2 체크카드(Play),국민 대표 체크카드 시즌2 개막,체크카드,할인
우리동네 체크카드(키뮤),다 같이 돌자 동네 한 바퀴,체크카드,할인
우리동네 체크카드,다 같이 돌자 동네 한 바퀴,체크카드,할인
위글위글 첵첵 체크카드,줄 서서 발급하는 혜택 맛집!,체크카드,할인
첵첵 체크카드,줄 서서 발급하는 혜택 맛집!,체크카드,할인
노리 체크카드,교통/통신 할인부터 커피숍과 영화관까지. 당신이 가는 곳곳마다 놀라운 할인 혜택!,체크카드,할인
청춘대로 싱글 체크카드,내 삶에 필요한 다양한 할인 혜택!,체크카드,할인
